Generation,Fitness,amp_1,amp_2,amp_3,amp_4,phase_1,phase_2,phase_3,phase_4
984.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
985.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
986.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
987.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
988.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
989.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
990.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
991.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
992.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
993.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
994.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
995.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
996.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
997.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
998.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
999.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
1000.0,29.64648005960136,1.4111701493953617,-1.3185597931059454,1.554608121039414,1.2663343773801095,0.6849204400780214,-1.9934979233292647,-3.210731044847667,5.9927860224552205
